x_1,x_2,y
1.1801012308753769,0.3624717254277672,1
-1.1816907941833306,0.24040937767068785,1
-1.2743123995656935,0.2716547734385388,1
-0.6149687250452468,1.0824726867910441,1
0.6921723474536391,-1.398049537948824,0
-0.7493133899570975,1.0568061834916322,1
-0.020641091099219577,1.2548507522290142,1
1.2071013492736813,0.23182793884271818,1
-0.26406555850479,-1.2369041056316255,1
-0.1892644572626722,1.5952819587508291,0
-1.0039495576877029,-0.8477924873210981,1
0.8911647814536143,1.319483645706633,0
-0.18340083199219842,1.298624861404127,1
1.1485989781243602,-0.5186380866766304,1
0.9401232144885061,-0.915402734135843,1
0.2981529425199953,-1.1900188617876877,1
-1.4643933422765567,-0.5346576014664007,0
0.16811094721424383,-1.2363367955426454,1
-1.2798191924458202,-0.1573260020292596,1
-1.0033392743681775,-1.1618749339135743,0
0.980858462690572,0.7035363307842307,1
-0.8785438052856471,1.3335142453442943,0
-0.03255368073455583,-1.5533965927834748,0
1.1574658944333256,0.4356410943940746,1
-1.4207612394470785,0.7147664462004668,0
-1.4644594320196254,0.31247699372845056,0
0.4488762811381239,1.53010086116005,0
1.2927088931512334,-0.23805435644672376,1
0.39698961577333175,-1.2018187246813796,1
1.029518743925364,-0.7244872872626189,1
-0.4916006160185349,-1.4095149175398947,0
-0.3495477246657093,1.5507841145230197,0
0.013904146681365855,1.224036929807427,1
1.5722609210351237,0.02076174811369728,0
-0.1392736081824613,-1.664958811355608,0
-1.232378442847548,1.0736633644803473,0
-0.887791419471502,0.891711090016182,1
0.7006774228096466,1.1151994613737175,1
0.4123564132643627,-1.1603780333198332,1
1.1656749973587899,1.0017302641584613,0
-0.933003084325217,-1.2065301597687985,0
0.5666411731504937,1.463926448554646,0
-1.1161469488598068,-1.058639923274469,0
1.3045595016805667,-0.3748738074249089,1
-1.3033811100231705,-0.9062715337353713,0
-1.4235950185881507,-0.5453813539714749,0
0.7631914803685992,-1.1264822378706667,1
0.36149949664054964,1.2226851037859499,1
1.1866163718215479,-1.1194820157083583,0
-0.6447038578643148,-1.119675016427148,1
0.7452889952815912,0.9561636715247416,1
0.06324134913760034,-1.3072937425724371,1
-1.5103286752156597,-0.22112197703024997,0
0.748006153488241,0.9517788755073396,1
1.4518061116904417,0.47020393659830056,0
1.4170879257849738,0.5679968347420836,0
0.12628036399241516,1.250730776072805,1
1.520266716377135,0.20382112142334863,0
-1.497001422739697,0.5889878909990824,0
-0.8020690899965205,-0.9533737554086736,1
-1.1883698277471362,-0.9032017141000686,0
1.2831064102808638,0.8562492728551748,0
0.983923645110922,0.5718837555078965,1
-1.4152277041086987,0.7796735519304412,0
0.3405955735741836,1.1944794740585645,1
-0.9394615317201042,0.8573909331167158,1
-0.521115218734538,1.0549994794540347,1
-0.15745299210101593,-1.2423984823682854,1
1.0201948484817485,1.1674406319262063,0
1.0692337968909948,0.6448693995377605,1
0.3183415526499095,1.4878727145540764,0
1.5629681393847439,-0.14193601995183983,0
0.5568046485956276,1.0815069323321667,1
-1.2587030475109808,0.13141062200048875,1
-1.3120214560423757,-0.8286554687479454,0
-1.367913934916614,-0.7214292470646811,0
-0.3384051157579112,1.131310473795521,1
1.3494916445357772,0.6918894773027232,0
0.4691782705174149,1.206657542692247,1
-1.2369474320056704,-1.0615379319428835,0
-0.7227835467518618,0.8909942522101055,1
1.0921865493614253,1.0859675271913012,0
-1.4279655579257884,-0.582535615640743,0
0.9598747777292526,1.1397584019774358,0
-0.9804015494903773,-1.1771763966744313,0
1.0151459664275602,0.7724300215450829,1
1.352353666845261,0.0013538286520090113,1
-1.153624209608288,0.5273621183879088,1
-1.3097971189218889,-0.04107714487380163,1
-0.9627720823498463,-1.2580030298498528,0
0.23215420022750752,-1.519582212202142,0
1.2551869608278,-0.8753585236099618,0
1.2801641424724228,0.41552069074539333,1
-1.4853353145249517,0.6358677457011087,0
-1.1248624023147775,-0.5207341675067282,1
1.103348682716475,-1.2336972202319811,0
-1.2472606011490681,-0.20794384656044276,1
0.6345422876787626,1.4232612085323109,0
1.0279288825007213,1.0742018188854734,0
-0.6588895202197106,-1.0592125547592748,1
-1.1108668051983355,0.43645721809801025,1
-0.36614235415276963,-1.5030339542501407,0
0.872894207137268,-0.8895767400088171,1
-1.5300367524497152,-0.18740894269810968,0
-0.15633471605669366,1.2089418847022846,1
-0.37440448961899475,1.2604221262880027,1
0.95799346102984,0.7961993368076247,1
1.097689160658066,-0.6295275906874704,1
-0.7110694161525236,1.337180794675884,0
0.5576212544019826,-1.0959855607443953,1
1.1984478454787382,0.45642949266622457,1
-0.8108149991720909,-0.946427115897286,1
1.146790979022038,-0.17910539040012208,1
-0.9059947331982363,-0.930026656618366,1
0.7866708330885321,1.3836368495930655,0
1.0657030386406898,-1.1467651407522246,0
-0.9949651669482185,1.2018428946919073,0
1.1828588721908795,-0.3098602096463301,1
1.0675818162528,0.515838089161226,1
-1.2915879585790102,-0.8119953151329422,0
0.28686187106938954,-1.2287224676875745,1
0.9727744442425169,-1.2649514292552952,0
-1.1392802629531829,0.6025043163181665,1
-1.616567121362487,-0.17086807524002579,0
-1.5910650322261566,0.3148685927634048,0
0.9110439730811412,0.8506393564567533,1
0.6500593307254983,0.9894151195148304,1
1.1750184021772194,-0.944569803686258,0
-0.08413915139483527,-1.227563320071304,1
-1.0746390258933112,-0.7051096577224771,1
0.43564925244189573,1.185785332792501,1
-0.3434027047871699,-1.2130693467767857,1
-1.559201100369087,-0.4074615161978021,0
1.2923265598332268,-0.06243822353527205,1
1.0905997085549466,0.3638617785348357,1
1.1646021379305627,1.033085516800949,0
0.08479490169059652,1.5209634363703939,0
-1.4613577420993795,0.6164702098667846,0
